INSERT INTO tblRsrHasPrj VALUES('36684','7048');
INSERT INTO tblRsrHasPrj VALUES('4095','4008');
INSERT INTO tblRsrHasPrj VALUES('4095','3332');
INSERT INTO tblRsrHasPrj VALUES('4095','1896');
INSERT INTO tblRsrHasPrj VALUES('7445','3208');
INSERT INTO tblRsrHasPrj VALUES('7445','953');
INSERT INTO tblRsrHasPrj VALUES('13565','598');
INSERT INTO tblRsrHasPrj VALUES('13565','485');
INSERT INTO tblRsrHasPrj VALUES('34170','5859');
INSERT INTO tblRsrHasPrj VALUES('7203','7156');
INSERT INTO tblRsrHasPrj VALUES('7203','5577');
INSERT INTO tblRsrHasPrj VALUES('7203','5176');
INSERT INTO tblRsrHasPrj VALUES('7203','4835');
INSERT INTO tblRsrHasPrj VALUES('7203','4586');
INSERT INTO tblRsrHasPrj VALUES('7203','974');
INSERT INTO tblRsrHasPrj VALUES('7203','911');
INSERT INTO tblRsrHasPrj VALUES('7203','191');
INSERT INTO tblRsrHasPrj VALUES('7203','429');
INSERT INTO tblRsrHasPrj VALUES('7203','706');
INSERT INTO tblRsrHasPrj VALUES('7203','831');
INSERT INTO tblRsrHasPrj VALUES('4616','3299');
INSERT INTO tblRsrHasPrj VALUES('4616','2896');
INSERT INTO tblRsrHasPrj VALUES('4616','1842');
INSERT INTO tblRsrHasPrj VALUES('4616','1926');
INSERT INTO tblRsrHasPrj VALUES('4616','1230');
INSERT INTO tblRsrHasPrj VALUES('4616','1215');
INSERT INTO tblRsrHasPrj VALUES('4616','1331');
INSERT INTO tblRsrHasPrj VALUES('18270','4510');
INSERT INTO tblRsrHasPrj VALUES('18270','5229');
INSERT INTO tblRsrHasPrj VALUES('7462','6969');
INSERT INTO tblRsrHasPrj VALUES('7462','4024');
INSERT INTO tblRsrHasPrj VALUES('7462','4026');
INSERT INTO tblRsrHasPrj VALUES('7462','4940');
INSERT INTO tblRsrHasPrj VALUES('7462','2855');
INSERT INTO tblRsrHasPrj VALUES('7462','2864');
INSERT INTO tblRsrHasPrj VALUES('7462','2865');
INSERT INTO tblRsrHasPrj VALUES('7462','1275');
INSERT INTO tblRsrHasPrj VALUES('7462','1242');
INSERT INTO tblRsrHasPrj VALUES('7462','1226');
INSERT INTO tblRsrHasPrj VALUES('6543','7092');
INSERT INTO tblRsrHasPrj VALUES('6543','6969');
INSERT INTO tblRsrHasPrj VALUES('6543','4024');
INSERT INTO tblRsrHasPrj VALUES('6543','2864');
INSERT INTO tblRsrHasPrj VALUES('6543','2865');
INSERT INTO tblRsrHasPrj VALUES('6543','1275');
INSERT INTO tblRsrHasPrj VALUES('6543','1242');
INSERT INTO tblRsrHasPrj VALUES('6543','1226');
INSERT INTO tblRsrHasPrj VALUES('20086','6912');
INSERT INTO tblRsrHasPrj VALUES('20086','6385');
INSERT INTO tblRsrHasPrj VALUES('20086','6387');
INSERT INTO tblRsrHasPrj VALUES('20086','6388');
INSERT INTO tblRsrHasPrj VALUES('20086','5658');
INSERT INTO tblRsrHasPrj VALUES('20086','5339');
INSERT INTO tblRsrHasPrj VALUES('31456','6971');
INSERT INTO tblRsrHasPrj VALUES('31456','7036');
INSERT INTO tblRsrHasPrj VALUES('7905','1273');
INSERT INTO tblRsrHasPrj VALUES('7905','1693');
INSERT INTO tblRsrHasPrj VALUES('7905','1339');
INSERT INTO tblRsrHasPrj VALUES('7905','1329');
INSERT INTO tblRsrHasPrj VALUES('9206','7166');
INSERT INTO tblRsrHasPrj VALUES('9206','5331');
INSERT INTO tblRsrHasPrj VALUES('9206','5341');
INSERT INTO tblRsrHasPrj VALUES('9206','4292');
INSERT INTO tblRsrHasPrj VALUES('9206','3834');
INSERT INTO tblRsrHasPrj VALUES('9206','3835');
INSERT INTO tblRsrHasPrj VALUES('9206','3215');
INSERT INTO tblRsrHasPrj VALUES('9206','2824');
INSERT INTO tblRsrHasPrj VALUES('9206','1367');
INSERT INTO tblRsrHasPrj VALUES('9206','975');
INSERT INTO tblRsrHasPrj VALUES('17776','5812');
INSERT INTO tblRsrHasPrj VALUES('8293','7175');
INSERT INTO tblRsrHasPrj VALUES('8293','6793');
INSERT INTO tblRsrHasPrj VALUES('8293','3122');
INSERT INTO tblRsrHasPrj VALUES('36397','7080');
INSERT INTO tblRsrHasPrj VALUES('36397','6966');
INSERT INTO tblRsrHasPrj VALUES('36397','6452');
INSERT INTO tblRsrHasPrj VALUES('18688','6720');
INSERT INTO tblRsrHasPrj VALUES('18688','6425');
INSERT INTO tblRsrHasPrj VALUES('5722','5757');
INSERT INTO tblRsrHasPrj VALUES('5722','5857');
INSERT INTO tblRsrHasPrj VALUES('5722','3982');
INSERT INTO tblRsrHasPrj VALUES('5722','3971');
INSERT INTO tblRsrHasPrj VALUES('5722','2983');
INSERT INTO tblRsrHasPrj VALUES('5722','1552');
INSERT INTO tblRsrHasPrj VALUES('5722','294');
INSERT INTO tblRsrHasPrj VALUES('5722','1551');
INSERT INTO tblRsrHasPrj VALUES('5722','1045');
INSERT INTO tblRsrHasPrj VALUES('5722','7');
INSERT INTO tblRsrHasPrj VALUES('5722','14');
INSERT INTO tblRsrHasPrj VALUES('8058','3813');
INSERT INTO tblRsrHasPrj VALUES('8058','895');
INSERT INTO tblRsrHasPrj VALUES('33678','6982');
INSERT INTO tblRsrHasPrj VALUES('5386','5708');
INSERT INTO tblRsrHasPrj VALUES('5386','5215');
INSERT INTO tblRsrHasPrj VALUES('5386','4085');
INSERT INTO tblRsrHasPrj VALUES('5386','3011');
INSERT INTO tblRsrHasPrj VALUES('5386','1915');
INSERT INTO tblRsrHasPrj VALUES('5386','1435');
INSERT INTO tblRsrHasPrj VALUES('5386','1434');
INSERT INTO tblRsrHasPrj VALUES('5617','6408');
INSERT INTO tblRsrHasPrj VALUES('5617','5147');
INSERT INTO tblRsrHasPrj VALUES('5617','3950');
INSERT INTO tblRsrHasPrj VALUES('5617','1528');
INSERT INTO tblRsrHasPrj VALUES('5617','1717');
INSERT INTO tblRsrHasPrj VALUES('5617','16');
INSERT INTO tblRsrHasPrj VALUES('5617','78');
INSERT INTO tblRsrHasPrj VALUES('9931','5115');
INSERT INTO tblRsrHasPrj VALUES('9931','3463');
INSERT INTO tblRsrHasPrj VALUES('9931','1545');
INSERT INTO tblRsrHasPrj VALUES('9931','1707');
INSERT INTO tblRsrHasPrj VALUES('9931','771');
INSERT INTO tblRsrHasPrj VALUES('9931','236');
INSERT INTO tblRsrHasPrj VALUES('16337','5098');
INSERT INTO tblRsrHasPrj VALUES('16337','4939');
INSERT INTO tblRsrHasPrj VALUES('14643','6997');
INSERT INTO tblRsrHasPrj VALUES('14643','7211');
INSERT INTO tblRsrHasPrj VALUES('14643','6857');
INSERT INTO tblRsrHasPrj VALUES('14643','5987');
INSERT INTO tblRsrHasPrj VALUES('14643','5626');
INSERT INTO tblRsrHasPrj VALUES('21305','5762');
INSERT INTO tblRsrHasPrj VALUES('21305','3910');
INSERT INTO tblRsrHasPrj VALUES('6577','721');
INSERT INTO tblRsrHasPrj VALUES('11660','7175');
INSERT INTO tblRsrHasPrj VALUES('11660','7181');
INSERT INTO tblRsrHasPrj VALUES('11660','6808');
INSERT INTO tblRsrHasPrj VALUES('11660','6560');
INSERT INTO tblRsrHasPrj VALUES('11660','5224');
INSERT INTO tblRsrHasPrj VALUES('11660','4278');
INSERT INTO tblRsrHasPrj VALUES('11660','5153');
INSERT INTO tblRsrHasPrj VALUES('11660','4838');
INSERT INTO tblRsrHasPrj VALUES('11660','4662');
INSERT INTO tblRsrHasPrj VALUES('11660','4508');
INSERT INTO tblRsrHasPrj VALUES('11660','3135');
INSERT INTO tblRsrHasPrj VALUES('11660','1846');
INSERT INTO tblRsrHasPrj VALUES('9991','4024');
INSERT INTO tblRsrHasPrj VALUES('9991','2855');
INSERT INTO tblRsrHasPrj VALUES('9991','2864');
INSERT INTO tblRsrHasPrj VALUES('9991','2865');
INSERT INTO tblRsrHasPrj VALUES('9991','1829');
INSERT INTO tblRsrHasPrj VALUES('9991','1275');
INSERT INTO tblRsrHasPrj VALUES('9991','1242');
INSERT INTO tblRsrHasPrj VALUES('9991','1226');
INSERT INTO tblRsrHasPrj VALUES('21101','5393');
INSERT INTO tblRsrHasPrj VALUES('21101','4203');
INSERT INTO tblRsrHasPrj VALUES('8870','5963');
INSERT INTO tblRsrHasPrj VALUES('8870','4307');
INSERT INTO tblRsrHasPrj VALUES('8870','3317');
INSERT INTO tblRsrHasPrj VALUES('8870','963');
INSERT INTO tblRsrHasPrj VALUES('8870','1725');
INSERT INTO tblRsrHasPrj VALUES('11312','3847');
INSERT INTO tblRsrHasPrj VALUES('11312','3895');
INSERT INTO tblRsrHasPrj VALUES('7960','5235');
INSERT INTO tblRsrHasPrj VALUES('7960','4984');
INSERT INTO tblRsrHasPrj VALUES('7960','4842');
INSERT INTO tblRsrHasPrj VALUES('7960','4659');
INSERT INTO tblRsrHasPrj VALUES('7960','4899');
INSERT INTO tblRsrHasPrj VALUES('7960','4614');
INSERT INTO tblRsrHasPrj VALUES('7960','4653');
INSERT INTO tblRsrHasPrj VALUES('7960','3142');
INSERT INTO tblRsrHasPrj VALUES('7960','3131');
INSERT INTO tblRsrHasPrj VALUES('7960','3139');
INSERT INTO tblRsrHasPrj VALUES('7960','4448');
INSERT INTO tblRsrHasPrj VALUES('7960','3092');
INSERT INTO tblRsrHasPrj VALUES('7960','3101');
INSERT INTO tblRsrHasPrj VALUES('7960','3100');
INSERT INTO tblRsrHasPrj VALUES('7960','1635');
INSERT INTO tblRsrHasPrj VALUES('9425','7060');
INSERT INTO tblRsrHasPrj VALUES('14689','3403');
INSERT INTO tblRsrHasPrj VALUES('13732','1199');
INSERT INTO tblRsrHasPrj VALUES('13889','535');
INSERT INTO tblRsrHasPrj VALUES('7272','3970');
INSERT INTO tblRsrHasPrj VALUES('7272','3333');
INSERT INTO tblRsrHasPrj VALUES('7272','2982');
INSERT INTO tblRsrHasPrj VALUES('7272','2981');
INSERT INTO tblRsrHasPrj VALUES('7272','1883');
INSERT INTO tblRsrHasPrj VALUES('7272','1887');
INSERT INTO tblRsrHasPrj VALUES('7272','1521');
INSERT INTO tblRsrHasPrj VALUES('7272','1486');
INSERT INTO tblRsrHasPrj VALUES('7272','136');
INSERT INTO tblRsrHasPrj VALUES('7272','124');
INSERT INTO tblRsrHasPrj VALUES('7272','272');
INSERT INTO tblRsrHasPrj VALUES('4760','4068');
INSERT INTO tblRsrHasPrj VALUES('4760','3262');
INSERT INTO tblRsrHasPrj VALUES('4760','3010');
INSERT INTO tblRsrHasPrj VALUES('4760','3109');
INSERT INTO tblRsrHasPrj VALUES('4760','152');
INSERT INTO tblRsrHasPrj VALUES('4760','1333');
INSERT INTO tblRsrHasPrj VALUES('4760','1354');
INSERT INTO tblRsrHasPrj VALUES('4760','1353');
INSERT INTO tblRsrHasPrj VALUES('35388','6961');
INSERT INTO tblRsrHasPrj VALUES('35388','6421');
INSERT INTO tblRsrHasPrj VALUES('8240','6858');
INSERT INTO tblRsrHasPrj VALUES('8240','4160');
INSERT INTO tblRsrHasPrj VALUES('6204','3010');
INSERT INTO tblRsrHasPrj VALUES('6204','1824');
INSERT INTO tblRsrHasPrj VALUES('6204','152');
INSERT INTO tblRsrHasPrj VALUES('6204','1333');
INSERT INTO tblRsrHasPrj VALUES('6204','1354');
INSERT INTO tblRsrHasPrj VALUES('6204','1353');
INSERT INTO tblRsrHasPrj VALUES('10069','489');
INSERT INTO tblRsrHasPrj VALUES('8618','5910');
INSERT INTO tblRsrHasPrj VALUES('8618','3479');
INSERT INTO tblRsrHasPrj VALUES('8618','3262');
INSERT INTO tblRsrHasPrj VALUES('8618','1689');
INSERT INTO tblRsrHasPrj VALUES('13043','4324');
INSERT INTO tblRsrHasPrj VALUES('13043','4056');
INSERT INTO tblRsrHasPrj VALUES('13043','1417');
INSERT INTO tblRsrHasPrj VALUES('7972','2935');
INSERT INTO tblRsrHasPrj VALUES('7972','206');
INSERT INTO tblRsrHasPrj VALUES('38905','6677');
INSERT INTO tblRsrHasPrj VALUES('9497','5123');
INSERT INTO tblRsrHasPrj VALUES('10137','5376');
INSERT INTO tblRsrHasPrj VALUES('10137','4098');
INSERT INTO tblRsrHasPrj VALUES('10137','4980');
INSERT INTO tblRsrHasPrj VALUES('10137','1343');
INSERT INTO tblRsrHasPrj VALUES('10137','445');
INSERT INTO tblRsrHasPrj VALUES('4898','6949');
INSERT INTO tblRsrHasPrj VALUES('4898','6683');
INSERT INTO tblRsrHasPrj VALUES('4898','5693');
INSERT INTO tblRsrHasPrj VALUES('4898','5695');
INSERT INTO tblRsrHasPrj VALUES('4898','5366');
INSERT INTO tblRsrHasPrj VALUES('4898','4381');
INSERT INTO tblRsrHasPrj VALUES('4898','3336');
INSERT INTO tblRsrHasPrj VALUES('4898','1698');
INSERT INTO tblRsrHasPrj VALUES('4898','154');
INSERT INTO tblRsrHasPrj VALUES('4898','1336');
INSERT INTO tblRsrHasPrj VALUES('5309','1282');
INSERT INTO tblRsrHasPrj VALUES('5309','1471');
INSERT INTO tblRsrHasPrj VALUES('5309','1237');
INSERT INTO tblRsrHasPrj VALUES('5141','791');
INSERT INTO tblRsrHasPrj VALUES('5141','241');
INSERT INTO tblRsrHasPrj VALUES('5141','259');
INSERT INTO tblRsrHasPrj VALUES('15457','4101');
INSERT INTO tblRsrHasPrj VALUES('6197','5642');
INSERT INTO tblRsrHasPrj VALUES('6197','4935');
INSERT INTO tblRsrHasPrj VALUES('6197','4879');
INSERT INTO tblRsrHasPrj VALUES('6197','4848');
INSERT INTO tblRsrHasPrj VALUES('6197','163');
INSERT INTO tblRsrHasPrj VALUES('6197','133');
INSERT INTO tblRsrHasPrj VALUES('16137','6992');
INSERT INTO tblRsrHasPrj VALUES('16137','3412');
INSERT INTO tblRsrHasPrj VALUES('16137','4792');
INSERT INTO tblRsrHasPrj VALUES('10015','25');
INSERT INTO tblRsrHasPrj VALUES('14062','6368');
INSERT INTO tblRsrHasPrj VALUES('14062','6389');
INSERT INTO tblRsrHasPrj VALUES('14062','5557');
INSERT INTO tblRsrHasPrj VALUES('14062','5326');
INSERT INTO tblRsrHasPrj VALUES('14062','5492');
INSERT INTO tblRsrHasPrj VALUES('14062','5095');
INSERT INTO tblRsrHasPrj VALUES('14062','3811');
INSERT INTO tblRsrHasPrj VALUES('9056','6381');
INSERT INTO tblRsrHasPrj VALUES('9056','4280');
INSERT INTO tblRsrHasPrj VALUES('9056','984');
INSERT INTO tblRsrHasPrj VALUES('5328','880');
INSERT INTO tblRsrHasPrj VALUES('5328','1462');
INSERT INTO tblRsrHasPrj VALUES('5328','478');
INSERT INTO tblRsrHasPrj VALUES('34240','7070');
INSERT INTO tblRsrHasPrj VALUES('18116','6948');
INSERT INTO tblRsrHasPrj VALUES('18116','5886');
INSERT INTO tblRsrHasPrj VALUES('18116','4086');
INSERT INTO tblRsrHasPrj VALUES('18116','2879');
INSERT INTO tblRsrHasPrj VALUES('18814','6914');
INSERT INTO tblRsrHasPrj VALUES('18814','6981');
INSERT INTO tblRsrHasPrj VALUES('18814','6791');
INSERT INTO tblRsrHasPrj VALUES('18814','6633');
INSERT INTO tblRsrHasPrj VALUES('5103','5691');
INSERT INTO tblRsrHasPrj VALUES('5103','4030');
INSERT INTO tblRsrHasPrj VALUES('5103','966');
INSERT INTO tblRsrHasPrj VALUES('5103','1328');
INSERT INTO tblRsrHasPrj VALUES('18426','6546');
INSERT INTO tblRsrHasPrj VALUES('18426','5771');
INSERT INTO tblRsrHasPrj VALUES('18426','5770');
INSERT INTO tblRsrHasPrj VALUES('18426','4905');
INSERT INTO tblRsrHasPrj VALUES('35496','7025');
INSERT INTO tblRsrHasPrj VALUES('5241','6485');
INSERT INTO tblRsrHasPrj VALUES('5241','4201');
INSERT INTO tblRsrHasPrj VALUES('5241','2943');
INSERT INTO tblRsrHasPrj VALUES('5241','1094');
INSERT INTO tblRsrHasPrj VALUES('5241','1131');
INSERT INTO tblRsrHasPrj VALUES('33290','6698');
INSERT INTO tblRsrHasPrj VALUES('13475','1572');
INSERT INTO tblRsrHasPrj VALUES('4425','1844');
INSERT INTO tblRsrHasPrj VALUES('4425','1433');
INSERT INTO tblRsrHasPrj VALUES('4425','1700');
INSERT INTO tblRsrHasPrj VALUES('4425','1352');
INSERT INTO tblRsrHasPrj VALUES('5950','1114');
INSERT INTO tblRsrHasPrj VALUES('10147','4257');
INSERT INTO tblRsrHasPrj VALUES('10147','4968');
INSERT INTO tblRsrHasPrj VALUES('10147','4581');
INSERT INTO tblRsrHasPrj VALUES('10147','882');
INSERT INTO tblRsrHasPrj VALUES('10147','1544');
INSERT INTO tblRsrHasPrj VALUES('10147','256');
INSERT INTO tblRsrHasPrj VALUES('17965','7107');
INSERT INTO tblRsrHasPrj VALUES('12584','4620');
INSERT INTO tblRsrHasPrj VALUES('12584','3044');
INSERT INTO tblRsrHasPrj VALUES('6277','7176');
INSERT INTO tblRsrHasPrj VALUES('6277','6441');
INSERT INTO tblRsrHasPrj VALUES('6277','6452');
INSERT INTO tblRsrHasPrj VALUES('6277','4626');
INSERT INTO tblRsrHasPrj VALUES('6277','5890');
INSERT INTO tblRsrHasPrj VALUES('6277','5565');
INSERT INTO tblRsrHasPrj VALUES('6277','5229');
INSERT INTO tblRsrHasPrj VALUES('6277','5102');
INSERT INTO tblRsrHasPrj VALUES('6277','4834');
INSERT INTO tblRsrHasPrj VALUES('6277','1453');
INSERT INTO tblRsrHasPrj VALUES('6277','1460');
INSERT INTO tblRsrHasPrj VALUES('6277','1451');
INSERT INTO tblRsrHasPrj VALUES('6277','479');
INSERT INTO tblRsrHasPrj VALUES('13132','6958');
INSERT INTO tblRsrHasPrj VALUES('13132','7157');
INSERT INTO tblRsrHasPrj VALUES('13132','5703');
INSERT INTO tblRsrHasPrj VALUES('13132','5363');
INSERT INTO tblRsrHasPrj VALUES('13132','4332');
INSERT INTO tblRsrHasPrj VALUES('13132','4259');
INSERT INTO tblRsrHasPrj VALUES('13132','4057');
INSERT INTO tblRsrHasPrj VALUES('13132','3313');
INSERT INTO tblRsrHasPrj VALUES('13132','3294');
INSERT INTO tblRsrHasPrj VALUES('13132','3342');
INSERT INTO tblRsrHasPrj VALUES('13132','3021');
INSERT INTO tblRsrHasPrj VALUES('13132','2877');
INSERT INTO tblRsrHasPrj VALUES('13132','1933');
INSERT INTO tblRsrHasPrj VALUES('13132','1835');
INSERT INTO tblRsrHasPrj VALUES('13132','1834');
INSERT INTO tblRsrHasPrj VALUES('13132','1701');
INSERT INTO tblRsrHasPrj VALUES('16159','6985');
INSERT INTO tblRsrHasPrj VALUES('16159','5722');
INSERT INTO tblRsrHasPrj VALUES('16159','4392');
INSERT INTO tblRsrHasPrj VALUES('16159','4159');
INSERT INTO tblRsrHasPrj VALUES('15076','7097');
INSERT INTO tblRsrHasPrj VALUES('15076','7094');
INSERT INTO tblRsrHasPrj VALUES('15076','6719');
INSERT INTO tblRsrHasPrj VALUES('15076','5731');
INSERT INTO tblRsrHasPrj VALUES('15076','5309');
INSERT INTO tblRsrHasPrj VALUES('15076','5176');
INSERT INTO tblRsrHasPrj VALUES('15076','4222');
INSERT INTO tblRsrHasPrj VALUES('31276','6569');
INSERT INTO tblRsrHasPrj VALUES('16312','4147');
INSERT INTO tblRsrHasPrj VALUES('16312','5048');
INSERT INTO tblRsrHasPrj VALUES('14003','6369');
INSERT INTO tblRsrHasPrj VALUES('14003','6375');
INSERT INTO tblRsrHasPrj VALUES('14003','5906');
INSERT INTO tblRsrHasPrj VALUES('14003','4291');
INSERT INTO tblRsrHasPrj VALUES('14003','3271');
INSERT INTO tblRsrHasPrj VALUES('32214','6899');
INSERT INTO tblRsrHasPrj VALUES('9187','6513');
INSERT INTO tblRsrHasPrj VALUES('9187','5928');
INSERT INTO tblRsrHasPrj VALUES('9187','5774');
INSERT INTO tblRsrHasPrj VALUES('9187','5620');
INSERT INTO tblRsrHasPrj VALUES('9187','5229');
INSERT INTO tblRsrHasPrj VALUES('9187','4292');
INSERT INTO tblRsrHasPrj VALUES('9187','4293');
INSERT INTO tblRsrHasPrj VALUES('9187','4098');
INSERT INTO tblRsrHasPrj VALUES('9187','3835');
INSERT INTO tblRsrHasPrj VALUES('9187','4980');
INSERT INTO tblRsrHasPrj VALUES('9187','3426');
INSERT INTO tblRsrHasPrj VALUES('9187','2952');
INSERT INTO tblRsrHasPrj VALUES('9187','2824');
INSERT INTO tblRsrHasPrj VALUES('9187','1814');
INSERT INTO tblRsrHasPrj VALUES('9187','1936');
INSERT INTO tblRsrHasPrj VALUES('5163','6720');
INSERT INTO tblRsrHasPrj VALUES('5163','650');
INSERT INTO tblRsrHasPrj VALUES('5163','738');
INSERT INTO tblRsrHasPrj VALUES('5163','717');
INSERT INTO tblRsrHasPrj VALUES('9325','3357');
INSERT INTO tblRsrHasPrj VALUES('9325','4611');
INSERT INTO tblRsrHasPrj VALUES('9325','1849');
INSERT INTO tblRsrHasPrj VALUES('9325','1460');
INSERT INTO tblRsrHasPrj VALUES('12224','4969');
INSERT INTO tblRsrHasPrj VALUES('12224','6014');
INSERT INTO tblRsrHasPrj VALUES('17904','3150');
INSERT INTO tblRsrHasPrj VALUES('17904','4203');
INSERT INTO tblRsrHasPrj VALUES('17904','5046');
INSERT INTO tblRsrHasPrj VALUES('5763','4088');
INSERT INTO tblRsrHasPrj VALUES('5763','3497');
INSERT INTO tblRsrHasPrj VALUES('5763','3047');
INSERT INTO tblRsrHasPrj VALUES('5763','1637');
INSERT INTO tblRsrHasPrj VALUES('5763','1602');
INSERT INTO tblRsrHasPrj VALUES('5763','477');
INSERT INTO tblRsrHasPrj VALUES('19048','6907');
INSERT INTO tblRsrHasPrj VALUES('19048','6910');
INSERT INTO tblRsrHasPrj VALUES('19048','6393');
INSERT INTO tblRsrHasPrj VALUES('19048','5654');
INSERT INTO tblRsrHasPrj VALUES('19048','4317');
INSERT INTO tblRsrHasPrj VALUES('6976','5977');
INSERT INTO tblRsrHasPrj VALUES('6976','679');
INSERT INTO tblRsrHasPrj VALUES('12569','7095');
INSERT INTO tblRsrHasPrj VALUES('12569','5596');
INSERT INTO tblRsrHasPrj VALUES('12569','2950');
INSERT INTO tblRsrHasPrj VALUES('7723','856');
INSERT INTO tblRsrHasPrj VALUES('7723','859');
INSERT INTO tblRsrHasPrj VALUES('7723','926');
INSERT INTO tblRsrHasPrj VALUES('20933','4045');
INSERT INTO tblRsrHasPrj VALUES('6357','6715');
INSERT INTO tblRsrHasPrj VALUES('6357','3485');
INSERT INTO tblRsrHasPrj VALUES('6357','2884');
INSERT INTO tblRsrHasPrj VALUES('6357','2868');
INSERT INTO tblRsrHasPrj VALUES('6357','1937');
INSERT INTO tblRsrHasPrj VALUES('6357','886');
INSERT INTO tblRsrHasPrj VALUES('6357','1234');
INSERT INTO tblRsrHasPrj VALUES('7764','6920');
INSERT INTO tblRsrHasPrj VALUES('7764','7032');
INSERT INTO tblRsrHasPrj VALUES('7764','6975');
INSERT INTO tblRsrHasPrj VALUES('7764','6974');
INSERT INTO tblRsrHasPrj VALUES('7764','6406');
INSERT INTO tblRsrHasPrj VALUES('7764','6407');
INSERT INTO tblRsrHasPrj VALUES('7764','5860');
INSERT INTO tblRsrHasPrj VALUES('7764','5356');
INSERT INTO tblRsrHasPrj VALUES('7764','5211');
INSERT INTO tblRsrHasPrj VALUES('7764','5200');
INSERT INTO tblRsrHasPrj VALUES('7764','4967');
INSERT INTO tblRsrHasPrj VALUES('7764','2841');
INSERT INTO tblRsrHasPrj VALUES('7764','1405');
INSERT INTO tblRsrHasPrj VALUES('7764','724');
INSERT INTO tblRsrHasPrj VALUES('7764','650');
INSERT INTO tblRsrHasPrj VALUES('7764','1311');
INSERT INTO tblRsrHasPrj VALUES('7764','670');
INSERT INTO tblRsrHasPrj VALUES('7764','717');
INSERT INTO tblRsrHasPrj VALUES('11193','3897');
INSERT INTO tblRsrHasPrj VALUES('20342','6931');
INSERT INTO tblRsrHasPrj VALUES('20342','7131');
INSERT INTO tblRsrHasPrj VALUES('10199','1232');
INSERT INTO tblRsrHasPrj VALUES('10199','1333');
INSERT INTO tblRsrHasPrj VALUES('17836','4313');
INSERT INTO tblRsrHasPrj VALUES('17836','3914');
INSERT INTO tblRsrHasPrj VALUES('7082','5370');
INSERT INTO tblRsrHasPrj VALUES('7082','4065');
INSERT INTO tblRsrHasPrj VALUES('7082','3302');
INSERT INTO tblRsrHasPrj VALUES('7082','1844');
INSERT INTO tblRsrHasPrj VALUES('18408','5583');
INSERT INTO tblRsrHasPrj VALUES('7073','5133');
INSERT INTO tblRsrHasPrj VALUES('7073','1500');
INSERT INTO tblRsrHasPrj VALUES('35094','6967');
